Id,Name,Quantity,Price
150040,BAGUETTE,1,"0,90 "
150040,PAIN AU CHOCOLAT,3,"1,20 "
150041,PAIN,2,"1,20 "
150041,TRADITIONAL BAGUETTE,1,"1,15 "
150042,CROISSANT,5,"1,20 "
150043,BANETTE,2,"0,90 "
150043,BANETTINE,3,"1,10 "
150044,SPECIAL BREAD,1,"1,05 "
150045,COUPE,3,"1,20 "
150045,SAND JB EMMENTAL,6,"1,10 "
150046,KOUIGN AMANN,6,"1,20 "
150046,BOULE 200G,6,"1,10 "
150046,BOULE 400G,6,"1,20 "
150048,GAL FRANGIPANE 6P,3,"1,10 "
150049,CAMPAGNE,2,"1,10 "
150049,MOISSON,1,"1,20 "
150050,CAFE OU EAU,2,"1,20 "
150051,BRIOCHE,1,"1,15 "
150052,CEREAL BAGUETTE,1,"0,60 "
150052,SEIGLE,1,"2,40 "
150052,COMPLET,1,"0,15 "
150053,DIVERS PATISSERIE,1,"1,20 "
150053,GAL FRANGIPANE 4P,2,"3,50 "
150054,COOKIE,1,"2,10 "
150054,FICELLE,2,"1,15 "
150055,PAIN AUX RAISINS,4,"1,20 "
150056,GAL POMME 6P,3,"1,05 "
150056,GAL POMME 4P,5,"1,10 "
150058,FINANCIER X5,2,"1,20 "
150058,VIK BREAD,2,"1,10 "
150058,DIVERS VIENNOISERIE,2,"1,20 "
150059,GACHE,4,"1,20 "
150060,SANDWICH COMPLET,4,"1,20 "
150061,PAIN BANETTE,1,"2,40 "
150061,GRAND FAR BRETON,1,"0,15 "
150061,QUIM BREAD,1,"1,10 "
150061,SPECIAL BREAD KG,1,"0,15 "
150062,GD KOUIGN AMANN,1,"2,40 "
150062,BOULE POLKA,3,"0,15 "
150062,DEMI BAGUETTE,2,"1,50 "
150063,CHAUSSON AUX POMMES,1,"0,15 "
150063,BAGUETTE GRAINE,1,"12,00 "
150063,DIVERS CONFISERIE,1,"1,80 "
150063,SUCETTE,1,"0,15 "
150063,DIVERS BOULANGERIE,1,"2,00 "
150063,BOISSON 33CL,2,"1,20 "
150064,PATES,1,"3,50 "
150065,FORMULE SANDWICH,1,"3,50 "
150065,DIVERS SANDWICHS,2,"1,00 "
150066,CROISSANT AMANDES,1,"1,20 "
150066,PAIN CHOCO AMANDES,1,"0,90 "
150066,SACHET VIENNOISERIE,2,"1,20 "
150066,NANTAIS,2,"1,10 "
150067,CHOCOLAT,2,"1,10 "
150067,PAIN S/SEL,1,"1,20 "
150068,FONDANT CHOCOLAT,2,"0,60 "
150069,GAL POIRE CHOCO 6P,1,"1,05 "
150069,GAL POIRE CHOCO 4P,2,"2,10 "
150069,GALETTE 8 PERS,1,"5,00 "
